customer_id,last_purchase_date,frequency,monetary,preferred_category
CUST0796,2026-01-19 01:41:12.332677,27,466.3383532075861,食品
CUST0797,2025-08-03 01:41:12.332677,3,745.2810287740768,数码
CUST0798,2026-06-04 01:41:12.332677,17,731.4192770927917,家居
CUST0799,2025-10-30 01:41:12.332677,44,735.235021047984,食品
CUST0800,2026-03-20 01:41:12.332677,28,153.2032941165295,食品
CUST0801,2026-05-14 01:41:12.332677,29,541.3448094489988,美妆
CUST0802,2026-04-14 01:41:12.332677,21,651.7877200243895,美妆
CUST0803,2026-02-21 01:41:12.332677,47,576.3077125178662,美妆
CUST0804,2025-09-22 01:41:12.332677,16,627.3192651643658,数码
CUST0805,2026-02-16 01:41:12.332677,37,511.6702008570955,美妆
CUST0806,2026-01-01 01:41:12.332677,20,351.0431586546946,食品
CUST0807,2025-08-08 01:41:12.332677,6,160.58052300274966,美妆
CUST0808,2025-10-04 01:41:12.332677,19,370.8861142703049,服装
CUST0809,2025-07-29 01:41:12.332677,5,1035.6219747276784,美妆
CUST0810,2026-04-26 01:41:12.332677,3,402.86976478186557,数码
CUST0811,2026-05-31 01:41:12.332677,1,108.12195478185123,服装
CUST0812,2025-10-15 01:41:12.332677,38,646.5298721458165,食品
CUST0813,2026-05-12 01:41:12.332677,15,671.092001736529,食品
CUST0814,2025-12-11 01:41:12.332677,34,757.464878030428,家居
CUST0815,2026-02-28 01:41:12.332677,35,594.1957007413561,服装
CUST0816,2025-11-11 01:41:12.332677,49,669.1203028933903,家居
CUST0817,2026-05-22 01:41:12.332677,25,868.0434269683982,服装
CUST0818,2025-11-06 01:41:12.332677,24,350.9053015875769,服装
CUST0819,2026-03-15 01:41:12.332677,12,311.2298589152565,数码
CUST0820,2025-10-28 01:41:12.332677,18,281.0826920894142,家居
CUST0821,2026-02-03 01:41:12.332677,15,446.8460827012034,数码
CUST0822,2026-01-02 01:41:12.332677,44,786.6844839650337,服装
CUST0823,2025-08-02 01:41:12.332677,16,605.613673549247,食品
CUST0824,2026-03-31 01:41:12.332677,27,597.7383905418436,服装
CUST0825,2026-06-26 01:41:12.332677,8,136.13841426705528,数码
CUST0826,2025-07-09 01:41:12.332677,46,361.36263455271614,家居
CUST0827,2026-01-01 01:41:12.332677,25,132.86847342759262,家居
CUST0828,2025-09-26 01:41:12.332677,17,734.2491578643087,数码
CUST0829,2025-12-21 01:41:12.332677,29,817.1292985771465,家居
CUST0830,2025-07-17 01:41:12.332677,8,655.9133454480763,美妆
CUST0831,2025-12-21 01:41:12.332677,15,302.642790852091,食品
CUST0832,2026-01-30 01:41:12.332677,27,796.4044987231581,食品
CUST0833,2026-04-02 01:41:12.332677,46,449.349017994958,食品
CUST0834,2026-01-25 01:41:12.332677,7,257.1081438494677,家居
CUST0835,2026-05-04 01:41:12.332677,3,307.1191490776615,家居
CUST0836,2026-03-04 01:41:12.332677,29,413.96867288163264,服装
CUST0837,2026-05-14 01:41:12.332677,44,509.91570409694134,服装
CUST0838,2025-09-30 01:41:12.332677,24,467.7311576696413,食品
CUST0839,2026-06-29 01:41:12.332677,3,217.46631636579457,美妆
CUST0840,2026-04-03 01:41:12.332677,20,742.6632818371284,服装
CUST0841,2026-01-15 01:41:12.332677,46,469.87881611263134,服装
CUST0842,2025-08-21 01:41:12.332677,15,357.2492287458698,家居
CUST0843,2026-06-12 01:41:12.332677,25,722.0604723965528,美妆
CUST0844,2025-08-12 01:41:12.332677,30,263.31876234669375,食品
CUST0845,2026-07-03 01:41:12.332677,14,174.22196328509705,服装
CUST0846,2026-02-21 01:41:12.332677,7,754.4974893197478,美妆
CUST0847,2025-11-13 01:41:12.332677,17,878.2775699100678,美妆
CUST0848,2026-06-22 01:41:12.332677,44,407.58079626972034,食品
CUST0849,2025-07-23 01:41:12.332677,20,490.80599841657096,美妆
CUST0850,2026-05-19 01:41:12.332677,36,270.6670570958193,美妆
CUST0851,2026-05-31 01:41:12.332677,9,501.09851004867863,美妆
CUST0852,2026-04-17 01:41:12.332677,38,404.8589472537606,服装
CUST0853,2025-11-28 01:41:12.332677,48,479.57431199300015,食品
CUST0854,2025-09-06 01:41:12.332677,22,581.8516775194485,美妆
CUST0855,2026-04-22 01:41:12.332677,2,280.37090439383064,美妆
CUST0856,2025-09-25 01:41:12.332677,24,427.6377321534865,服装
CUST0857,2025-10-28 01:41:12.332677,8,139.24371564436433,食品
CUST0858,2026-05-18 01:41:12.332677,11,429.00254317734243,家居
CUST0859,2026-03-05 01:41:12.332677,13,481.3131858166001,服装
CUST0860,2025-12-02 01:41:12.332677,17,545.7964850122156,食品
CUST0861,2025-11-07 01:41:12.332677,8,547.9153080726418,美妆
CUST0862,2026-05-09 01:41:12.332677,21,680.7845501473712,食品
CUST0863,2025-07-19 01:41:12.332677,18,192.06669614533604,食品
CUST0864,2026-03-19 01:41:12.332677,30,202.74459400994124,食品
CUST0865,2025-08-19 01:41:12.332677,18,605.791587278504,家居
CUST0866,2026-05-17 01:41:12.332677,46,92.2077445989168,食品
CUST0867,2026-05-04 01:41:12.332677,47,536.6600424209986,家居
CUST0868,2025-08-01 01:41:12.332677,31,263.9414120820212,美妆
CUST0869,2026-06-08 01:41:12.332677,38,814.5629281834363,家居
CUST0870,2025-09-15 01:41:12.332677,32,550.0904815455555,美妆
CUST0871,2025-10-20 01:41:12.332677,11,456.1687960573877,美妆
CUST0872,2026-06-26 01:41:12.332677,45,745.5441754278356,家居
CUST0873,2026-03-13 01:41:12.332677,25,287.31959868580986,服装
CUST0874,2025-07-14 01:41:12.332677,33,325.3180731824383,数码
CUST0875,2025-10-24 01:41:12.332677,38,247.7090332689782,食品
CUST0876,2026-01-05 01:41:12.332677,41,326.9921547302014,数码
CUST0877,2025-12-09 01:41:12.332677,8,512.2231218734776,食品
CUST0878,2025-09-04 01:41:12.332677,11,598.7903743987441,食品
CUST0879,2026-02-27 01:41:12.332677,22,692.2843370735086,美妆
CUST0880,2026-05-09 01:41:12.332677,24,135.05519061985217,食品
CUST0881,2025-12-02 01:41:12.332677,41,465.6274027073417,食品
CUST0882,2026-06-20 01:41:12.332677,17,278.36709376183967,家居
CUST0883,2026-06-06 01:41:12.332677,12,458.9425817023798,数码
CUST0884,2026-04-17 01:41:12.332677,46,966.832716025408,家居
CUST0885,2025-11-30 01:41:12.332677,32,558.372352400003,食品
CUST0886,2026-01-31 01:41:12.332677,15,679.8929942296492,美妆
CUST0887,2026-06-20 01:41:12.332677,16,892.1382544322094,家居
CUST0888,2025-12-29 01:41:12.332677,22,725.4716486349516,家居
CUST0889,2025-08-26 01:41:12.332677,28,410.4171040626031,服装
CUST0890,2026-06-27 01:41:12.332677,20,244.83358268601236,食品
CUST0891,2026-07-01 01:41:12.332677,33,493.9711460958298,美妆
CUST0892,2026-03-15 01:41:12.332677,10,386.4588431562629,家居
CUST0893,2025-11-08 01:41:12.332677,40,195.09574267616517,家居
CUST0894,2025-07-06 01:41:12.332677,32,548.1849994578937,美妆
CUST0895,2025-11-07 01:41:12.332677,33,553.1772596118666,食品
CUST0896,2025-10-03 01:41:12.332677,2,853.8233400526573,服装
CUST0897,2025-09-13 01:41:12.332677,33,427.64738623263725,家居
CUST0898,2025-11-19 01:41:12.332677,33,556.0242777938898,服装
CUST0899,2026-06-19 01:41:12.332677,41,366.90291706195694,数码
CUST0900,2025-12-24 01:41:12.332677,13,674.6338861386932,食品
CUST0901,2026-03-07 01:41:12.332677,30,475.0764407619741,数码
CUST0902,2026-06-06 01:41:12.332677,33,265.4816782294515,数码
CUST0903,2025-12-14 01:41:12.332677,13,497.3056356669684,数码
CUST0904,2026-05-26 01:41:12.332677,26,578.1045795130002,食品
CUST0905,2025-10-04 01:41:12.332677,22,551.0546774827126,食品
CUST0906,2025-11-15 01:41:12.332677,39,709.1793430991738,美妆
CUST0907,2026-04-09 01:41:12.332677,2,210.38872559186206,服装
CUST0908,2026-02-28 01:41:12.332677,38,331.4514819970117,服装
CUST0909,2025-09-07 01:41:12.332677,39,627.9574663591075,美妆
CUST0910,2026-06-09 01:41:12.332677,26,354.94620440778573,美妆
CUST0911,2026-02-09 01:41:12.332677,46,548.0942498660414,数码
CUST0912,2026-06-21 01:41:12.332677,15,50.0,美妆
CUST0913,2025-12-04 01:41:12.332677,34,1043.1893144625765,家居
CUST0914,2026-06-09 01:41:12.332677,42,446.0562936885328,服装
CUST0915,2026-04-27 01:41:12.332677,44,738.7912519976555,美妆
CUST0916,2026-04-28 01:41:12.332677,49,432.62043488330175,家居
CUST0917,2025-11-13 01:41:12.332677,40,582.9397057461774,家居
CUST0918,2026-03-17 01:41:12.332677,11,798.3839292690545,家居
CUST0919,2026-02-08 01:41:12.332677,3,733.1612038416771,家居
CUST0920,2026-03-15 01:41:12.332677,6,459.1090040629551,数码
CUST0921,2025-11-18 01:41:12.332677,9,472.94913492126153,家居
CUST0922,2026-03-15 01:41:12.332677,6,700.713312036657,数码
CUST0923,2026-05-31 01:41:12.332677,9,966.6488808570602,数码
CUST0924,2026-03-15 01:41:12.332677,39,538.4565348798083,家居
CUST0925,2025-10-13 01:41:12.332677,31,891.4127281083283,服装
CUST0926,2025-11-10 01:41:12.332677,32,451.7171179159588,家居
CUST0927,2026-04-12 01:41:12.332677,41,690.3920727019604,家居
CUST0928,2026-05-23 01:41:12.332677,12,720.2311524494573,家居
CUST0929,2026-03-25 01:41:12.332677,8,418.00789922944534,服装
CUST0930,2026-06-28 01:41:12.332677,8,350.58438413967167,食品
CUST0931,2026-01-05 01:41:12.332677,28,729.0778377094706,食品
CUST0932,2025-09-25 01:41:12.332677,20,393.68861255138864,数码
CUST0933,2025-08-18 01:41:12.332677,47,321.13001746491943,数码
CUST0934,2025-11-20 01:41:12.332677,7,363.20809964018065,服装
CUST0935,2025-08-23 01:41:12.332677,11,392.8773323149177,美妆
CUST0936,2025-11-17 01:41:12.332677,20,671.3234209251355,食品
CUST0937,2025-09-18 01:41:12.332677,16,603.0085346552376,数码
CUST0938,2026-02-04 01:41:12.332677,4,643.1316489515782,食品
CUST0939,2025-09-30 01:41:12.332677,6,584.2759622196165,服装
CUST0940,2025-12-18 01:41:12.332677,22,381.23196755067227,服装
CUST0941,2026-04-25 01:41:12.332677,26,639.4205711816545,美妆
CUST0942,2026-03-14 01:41:12.332677,3,736.4907653210607,美妆
CUST0943,2026-06-30 01:41:12.332677,41,616.9006432238618,服装
CUST0944,2025-07-19 01:41:12.332677,42,589.9311813251701,数码
CUST0945,2025-08-07 01:41:12.332677,14,346.58909868586466,食品
CUST0946,2025-08-20 01:41:12.332677,11,542.3634157948956,家居
CUST0947,2025-07-19 01:41:12.332677,18,335.9517341102597,美妆
CUST0948,2026-03-31 01:41:12.332677,12,495.1944283838792,家居
CUST0949,2026-02-02 01:41:12.332677,23,171.94667215493678,数码
CUST0950,2025-08-27 01:41:12.332677,12,173.48831940158135,美妆
CUST0951,2026-02-17 01:41:12.332677,13,461.790462010594,家居
CUST0952,2025-10-30 01:41:12.332677,25,390.31206563460205,数码
CUST0953,2025-11-03 01:41:12.332677,45,521.3574386948347,食品
CUST0954,2026-06-03 01:41:12.332677,19,473.0462841769762,数码
CUST0955,2026-05-25 01:41:12.332677,46,506.038157442031,美妆
CUST0956,2025-11-17 01:41:12.332677,36,621.721488471348,服装
CUST0957,2026-05-29 01:41:12.332677,45,407.3462088678335,食品
CUST0958,2025-11-23 01:41:12.332677,8,456.1112376710274,家居
CUST0959,2026-06-28 01:41:12.332677,29,791.0042445526328,美妆
CUST0960,2025-08-16 01:41:12.332677,32,500.6168253650054,服装
CUST0961,2025-11-26 01:41:12.332677,44,464.15790507492227,数码
CUST0962,2026-04-20 01:41:12.332677,18,516.5025398646379,服装
CUST0963,2026-06-30 01:41:12.332677,6,467.7271253980939,美妆
CUST0964,2025-08-03 01:41:12.332677,18,358.0855414093551,美妆
CUST0965,2026-02-20 01:41:12.332677,19,300.3940325640559,服装
CUST0966,2026-03-08 01:41:12.332677,22,347.313731969999,数码
CUST0967,2026-04-01 01:41:12.332677,37,674.5838373541574,服装
CUST0968,2026-05-03 01:41:12.332677,32,374.0189490563175,美妆
CUST0969,2025-12-22 01:41:12.332677,41,469.0150796327447,美妆
CUST0970,2025-08-03 01:41:12.332677,3,640.1472570265795,家居
CUST0971,2025-12-13 01:41:12.332677,28,444.3217658378043,家居
CUST0972,2026-06-08 01:41:12.332677,10,626.6722629687305,食品
CUST0973,2026-01-12 01:41:12.332677,35,191.84139151382664,美妆
CUST0974,2025-09-07 01:41:12.332677,29,473.4966640916207,家居
CUST0975,2026-02-21 01:41:12.332677,15,515.7792193197017,服装
CUST0976,2025-08-12 01:41:12.332677,33,504.6277446196336,数码
CUST0977,2026-03-08 01:41:12.332677,7,169.41626043222323,服装
CUST0978,2025-08-14 01:41:12.332677,12,740.6225292861609,数码
CUST0979,2025-10-02 01:41:12.332677,49,329.06541100571667,家居
CUST0980,2025-12-04 01:41:12.332677,30,567.0074250524935,食品
CUST0981,2025-11-21 01:41:12.332677,21,501.5928565294661,服装
CUST0982,2026-06-14 01:41:12.332677,31,700.7419047621355,服装
CUST0983,2026-03-13 01:41:12.332677,24,937.4977658748412,服装
CUST0984,2026-02-14 01:41:12.332677,20,241.9271030914328,数码
CUST0985,2026-05-18 01:41:12.332677,37,370.21722374550023,家居
CUST0986,2026-07-03 01:41:12.332677,4,537.8184987678104,服装
CUST0987,2026-04-05 01:41:12.332677,28,278.92933648944165,服装
CUST0988,2026-02-12 01:41:12.332677,44,656.4365215911521,食品
CUST0989,2025-08-18 01:41:12.332677,20,668.6745244314117,食品
CUST0990,2026-05-27 01:41:12.332677,24,611.8898151990074,家居
CUST0991,2025-09-14 01:41:12.332677,49,547.3163501752394,家居
CUST0992,2026-02-15 01:41:12.332677,32,773.9417555939561,美妆
CUST0993,2025-07-13 01:41:12.332677,41,268.8749036662276,食品
CUST0994,2025-08-05 01:41:12.332677,36,513.0536390685107,美妆
CUST0995,2025-10-18 01:41:12.332677,34,352.2394262539557,数码
CUST0996,2026-01-24 01:41:12.332677,36,677.9832665130336,美妆
CUST0997,2026-01-07 01:41:12.332677,2,133.33176709871344,服装
CUST0998,2026-06-24 01:41:12.332677,15,494.383226881404,美妆
CUST0999,2025-10-16 01:41:12.332677,34,567.0477374139897,家居
CUST1000,2026-02-16 01:41:12.332677,36,310.50157300524506,数码
